A,B,C,D,RBF
1,1,-1,-1,1781
1,1,-1,-1,1749
1,1,-1,-1,1796
1,1,-1,-1,1761
1,1,-1,-1,1792
1,1,-1,-1,1878
1,1,-1,-1,1882
1,1,-1,-1,1661
1,1,-1,-1,1701
1,1,-1,-1,1613
1,1,-1,-1,1713
1,1,-1,-1,1830
1,1,-1,-1,1429
1,1,-1,-1,1554
1,1,-1,-1,1737
1,1,-1,-1,1764
1,1,-1,-1,1721
1,1,-1,-1,1718
1,1,-1,-1,1749
1,1,-1,-1,1459
1,1,-1,-1,1599
1,1,-1,-1,1756
1,1,-1,-1,1561
1,1,-1,-1,1720
1,1,-1,-1,1743
1,1,-1,-1,1850
1,1,-1,-1,1613
1,1,-1,-1,1674
1,1,-1,-1,1454
1,1,-1,-1,1739
1,1,-1,-1,1905
1,1,-1,-1,1679
1,1,-1,-1,1718
1,1,-1,-1,1684
1,1,-1,-1,1897
1,1,-1,-1,1861
1,1,-1,-1,1780
1,1,-1,-1,1608
1,1,-1,-1,1590
1,1,-1,-1,1642
1,1,-1,-1,1616
1,1,-1,-1,1891
1,1,-1,-1,1860
1,1,-1,-1,1708
1,1,-1,-1,1680
1,1,-1,-1,1666
1,1,-1,-1,1718
1,1,-1,-1,1747
1,1,-1,-1,1675
1,1,-1,-1,1764
1,1,-1,-1,1686
1,1,-1,-1,1751
1,1,-1,-1,1802
1,1,-1,-1,1678
1,1,-1,-1,1668
1,1,-1,-1,1654
1,1,-1,-1,1808
1,1,-1,-1,1810
1,1,-1,-1,1660
1,1,-1,-1,1817
1,1,-1,-1,1708
1,1,-1,-1,1522
1,1,-1,-1,1413
1,1,-1,-1,1604
1,1,-1,-1,1702
1,1,-1,-1,1831
1,1,-1,-1,1643
1,1,-1,-1,1649
1,1,-1,-1,1653
1,1,-1,-1,1746
1,1,-1,-1,1774
1,1,-1,-1,1663
1,1,-1,-1,1671
1,1,-1,-1,1638
1,1,-1,-1,1667
1,1,-1,-1,1771
1,1,-1,-1,1833
1,1,-1,-1,1850
1,1,-1,-1,1538
1,1,-1,-1,1707
1,1,-1,-1,1709
1,1,-1,-1,1619
1,1,-1,-1,1707
1,1,-1,-1,1785
1,1,-1,-1,1660
1,1,-1,-1,1740
1,1,-1,-1,1824
1,1,-1,-1,1875
1,1,-1,-1,1565
1,1,-1,-1,1842
1,1,-1,-1,1673
1,1,-1,-1,1669
1,1,-1,-1,1676
1,1,-1,-1,1496
1,1,-1,-1,1553
1,1,-1,-1,1655
1,1,-1,-1,1711
1,1,-1,-1,1732
1,1,-1,-1,1643
-1,-1,1,-1,139
-1,-1,1,-1,100
-1,-1,1,-1,128
-1,-1,1,-1,11
-1,-1,1,-1,98
-1,-1,1,-1,5
-1,-1,1,-1,69
-1,-1,1,-1,180
-1,-1,1,-1,199
-1,-1,1,-1,63
-1,-1,1,-1,139
-1,-1,1,-1,279
-1,-1,1,-1,117
-1,-1,1,-1,105
-1,-1,1,-1,322
-1,-1,1,-1,148
-1,-1,1,-1,126
-1,-1,1,-1,39
-1,-1,1,-1,178
-1,-1,1,-1,191
-1,-1,1,-1,58
-1,-1,1,-1,10
-1,-1,1,-1,80
-1,-1,1,-1,199
-1,-1,1,-1,112
-1,-1,1,-1,171
-1,-1,1,-1,257
-1,-1,1,-1,208
-1,-1,1,-1,300
-1,-1,1,-1,211
-1,-1,1,-1,8
-1,-1,1,-1,132
-1,-1,1,-1,117
-1,-1,1,-1,124
-1,-1,1,-1,218
-1,-1,1,-1,142
-1,-1,1,-1,62
-1,-1,1,-1,46
-1,-1,1,-1,8
-1,-1,1,-1,170
-1,-1,1,-1,250
-1,-1,1,-1,190
-1,-1,1,-1,29
-1,-1,1,-1,109
-1,-1,1,-1,56
-1,-1,1,-1,98
-1,-1,1,-1,62
-1,-1,1,-1,6
-1,-1,1,-1,44
-1,-1,1,-1,240
-1,-1,1,-1,131
-1,-1,1,-1,258
-1,-1,1,-1,107
-1,-1,1,-1,19
-1,-1,1,-1,49
-1,-1,1,-1,143
-1,-1,1,-1,35
-1,-1,1,-1,165
-1,-1,1,-1,99
-1,-1,1,-1,32
-1,-1,1,-1,200
-1,-1,1,-1,95
-1,-1,1,-1,232
-1,-1,1,-1,31
-1,-1,1,-1,1
-1,-1,1,-1,63
-1,-1,1,-1,28
-1,-1,1,-1,146
-1,-1,1,-1,22
-1,-1,1,-1,38
-1,-1,1,-1,94
-1,-1,1,-1,92
-1,-1,1,-1,23
-1,-1,1,-1,81
-1,-1,1,-1,91
-1,-1,1,-1,29
-1,-1,1,-1,207
-1,-1,1,-1,42
-1,-1,1,-1,46
-1,-1,1,-1,159
-1,-1,1,-1,6
-1,-1,1,-1,79
-1,-1,1,-1,244
-1,-1,1,-1,140
-1,-1,1,-1,154
-1,-1,1,-1,118
-1,-1,1,-1,190
-1,-1,1,-1,37
-1,-1,1,-1,97
-1,-1,1,-1,99
-1,-1,1,-1,67
-1,-1,1,-1,109
-1,-1,1,-1,67
-1,-1,1,-1,148
-1,-1,1,-1,97
-1,-1,1,-1,240
-1,-1,1,-1,102
-1,-1,1,-1,457
-1,-1,1,-1,103
-1,-1,1,-1,196
1,-1,1,-1,102
1,-1,1,-1,51
1,-1,1,-1,167
1,-1,1,-1,175
1,-1,1,-1,208
1,-1,1,-1,126
1,-1,1,-1,153
1,-1,1,-1,190
1,-1,1,-1,101
1,-1,1,-1,5
1,-1,1,-1,202
1,-1,1,-1,118
1,-1,1,-1,241
1,-1,1,-1,152
1,-1,1,-1,87
1,-1,1,-1,32
1,-1,1,-1,108
1,-1,1,-1,46
1,-1,1,-1,84
1,-1,1,-1,201
1,-1,1,-1,85
1,-1,1,-1,73
1,-1,1,-1,127
1,-1,1,-1,106
1,-1,1,-1,127
1,-1,1,-1,38
1,-1,1,-1,307
1,-1,1,-1,5
1,-1,1,-1,231
1,-1,1,-1,122
1,-1,1,-1,110
1,-1,1,-1,201
1,-1,1,-1,81
1,-1,1,-1,78
1,-1,1,-1,46
1,-1,1,-1,122
1,-1,1,-1,96
1,-1,1,-1,140
1,-1,1,-1,94
1,-1,1,-1,98
1,-1,1,-1,159
1,-1,1,-1,209
1,-1,1,-1,106
1,-1,1,-1,73
1,-1,1,-1,173
1,-1,1,-1,171
1,-1,1,-1,70
1,-1,1,-1,114
1,-1,1,-1,193
1,-1,1,-1,24
1,-1,1,-1,97
1,-1,1,-1,100
1,-1,1,-1,88
1,-1,1,-1,118
1,-1,1,-1,11
1,-1,1,-1,55
1,-1,1,-1,4
1,-1,1,-1,38
1,-1,1,-1,176
1,-1,1,-1,20
1,-1,1,-1,50
1,-1,1,-1,134
1,-1,1,-1,9
1,-1,1,-1,173
1,-1,1,-1,132
1,-1,1,-1,47
1,-1,1,-1,159
1,-1,1,-1,24
1,-1,1,-1,32
1,-1,1,-1,50
1,-1,1,-1,291
1,-1,1,-1,63
1,-1,1,-1,4
1,-1,1,-1,165
1,-1,1,-1,46
1,-1,1,-1,186
1,-1,1,-1,289
1,-1,1,-1,159
1,-1,1,-1,49
1,-1,1,-1,81
1,-1,1,-1,1
1,-1,1,-1,165
1,-1,1,-1,45
1,-1,1,-1,234
1,-1,1,-1,13
1,-1,1,-1,13
1,-1,1,-1,310
1,-1,1,-1,172
1,-1,1,-1,127
1,-1,1,-1,131
1,-1,1,-1,53
1,-1,1,-1,114
1,-1,1,-1,191
1,-1,1,-1,127
1,-1,1,-1,115
1,-1,1,-1,88
1,-1,1,-1,164
1,-1,1,-1,187
1,-1,1,-1,46
1,-1,1,-1,282
-1,1,1,-1,590
-1,1,1,-1,674
-1,1,1,-1,601
-1,1,1,-1,771
-1,1,1,-1,578
-1,1,1,-1,813
-1,1,1,-1,865
-1,1,1,-1,750
-1,1,1,-1,834
-1,1,1,-1,811
-1,1,1,-1,797
-1,1,1,-1,729
-1,1,1,-1,843
-1,1,1,-1,689
-1,1,1,-1,619
-1,1,1,-1,532
-1,1,1,-1,720
-1,1,1,-1,724
-1,1,1,-1,896
-1,1,1,-1,660
-1,1,1,-1,668
-1,1,1,-1,657
-1,1,1,-1,732
-1,1,1,-1,821
-1,1,1,-1,732
-1,1,1,-1,724
-1,1,1,-1,567
-1,1,1,-1,721
-1,1,1,-1,719
-1,1,1,-1,651
-1,1,1,-1,654
-1,1,1,-1,727
-1,1,1,-1,688
-1,1,1,-1,700
-1,1,1,-1,537
-1,1,1,-1,497
-1,1,1,-1,786
-1,1,1,-1,592
-1,1,1,-1,777
-1,1,1,-1,831
-1,1,1,-1,694
-1,1,1,-1,548
-1,1,1,-1,690
-1,1,1,-1,796
-1,1,1,-1,737
-1,1,1,-1,788
-1,1,1,-1,768
-1,1,1,-1,943
-1,1,1,-1,763
-1,1,1,-1,895
-1,1,1,-1,830
-1,1,1,-1,677
-1,1,1,-1,702
-1,1,1,-1,789
-1,1,1,-1,762
-1,1,1,-1,656
-1,1,1,-1,738
-1,1,1,-1,746
-1,1,1,-1,692
-1,1,1,-1,803
-1,1,1,-1,830
-1,1,1,-1,610
-1,1,1,-1,720
-1,1,1,-1,675
-1,1,1,-1,690
-1,1,1,-1,797
-1,1,1,-1,610
-1,1,1,-1,723
-1,1,1,-1,747
-1,1,1,-1,682
-1,1,1,-1,753
-1,1,1,-1,594
-1,1,1,-1,674
-1,1,1,-1,737
-1,1,1,-1,625
-1,1,1,-1,752
-1,1,1,-1,771
-1,1,1,-1,926
-1,1,1,-1,810
-1,1,1,-1,657
-1,1,1,-1,536
-1,1,1,-1,661
-1,1,1,-1,634
-1,1,1,-1,734
-1,1,1,-1,632
-1,1,1,-1,640
-1,1,1,-1,701
-1,1,1,-1,878
-1,1,1,-1,781
-1,1,1,-1,714
-1,1,1,-1,782
-1,1,1,-1,639
-1,1,1,-1,587
-1,1,1,-1,894
-1,1,1,-1,946
-1,1,1,-1,665
-1,1,1,-1,809
-1,1,1,-1,611
-1,1,1,-1,773
-1,1,1,-1,542
1,1,1,-1,760
1,1,1,-1,593
1,1,1,-1,800
1,1,1,-1,729
1,1,1,-1,736
1,1,1,-1,774
1,1,1,-1,760
1,1,1,-1,619
1,1,1,-1,662
1,1,1,-1,839
1,1,1,-1,693
1,1,1,-1,713
1,1,1,-1,907
1,1,1,-1,903
1,1,1,-1,800
1,1,1,-1,698
1,1,1,-1,770
1,1,1,-1,689
1,1,1,-1,655
1,1,1,-1,489
1,1,1,-1,854
1,1,1,-1,668
1,1,1,-1,810
1,1,1,-1,618
1,1,1,-1,799
1,1,1,-1,588
1,1,1,-1,758
1,1,1,-1,756
1,1,1,-1,608
1,1,1,-1,613
1,1,1,-1,774
1,1,1,-1,579
1,1,1,-1,612
1,1,1,-1,667
1,1,1,-1,768
1,1,1,-1,764
1,1,1,-1,546
1,1,1,-1,669
1,1,1,-1,917
1,1,1,-1,693
1,1,1,-1,699
1,1,1,-1,681
1,1,1,-1,619
1,1,1,-1,644
1,1,1,-1,658
1,1,1,-1,687
1,1,1,-1,721
1,1,1,-1,577
1,1,1,-1,640
1,1,1,-1,669
1,1,1,-1,642
1,1,1,-1,613
1,1,1,-1,706
1,1,1,-1,775
1,1,1,-1,506
1,1,1,-1,655
1,1,1,-1,660
1,1,1,-1,766
1,1,1,-1,822
1,1,1,-1,560
1,1,1,-1,703
1,1,1,-1,768
1,1,1,-1,520
1,1,1,-1,636
1,1,1,-1,782
1,1,1,-1,753
1,1,1,-1,630
1,1,1,-1,770
1,1,1,-1,541
1,1,1,-1,721
1,1,1,-1,705
1,1,1,-1,619
1,1,1,-1,612
1,1,1,-1,684
1,1,1,-1,514
1,1,1,-1,683
1,1,1,-1,690
1,1,1,-1,707
1,1,1,-1,717
1,1,1,-1,716
1,1,1,-1,857
1,1,1,-1,704
1,1,1,-1,752
1,1,1,-1,744
1,1,1,-1,780
1,1,1,-1,543
1,1,1,-1,740
1,1,1,-1,645
1,1,1,-1,832
1,1,1,-1,895
1,1,1,-1,440
1,1,1,-1,740
1,1,1,-1,845
1,1,1,-1,800
1,1,1,-1,657
1,1,1,-1,692
1,1,1,-1,726
1,1,1,-1,657
1,1,1,-1,762
1,1,1,-1,638
-1,-1,-1,1,1853
-1,-1,-1,1,2009
-1,-1,-1,1,1997
-1,-1,-1,1,1956
-1,-1,-1,1,1833
-1,-1,-1,1,1869
-1,-1,-1,1,2057
-1,-1,-1,1,1993
-1,-1,-1,1,1862
-1,-1,-1,1,1837
-1,-1,-1,1,2013
-1,-1,-1,1,2120
-1,-1,-1,1,1907
-1,-1,-1,1,1969
-1,-1,-1,1,1952
-1,-1,-1,1,1722
-1,-1,-1,1,1889
-1,-1,-1,1,1604
-1,-1,-1,1,2006
-1,-1,-1,1,2027
-1,-1,-1,1,1917
-1,-1,-1,1,2107
-1,-1,-1,1,2023
-1,-1,-1,1,1868
-1,-1,-1,1,1840
-1,-1,-1,1,1895
-1,-1,-1,1,1766
-1,-1,-1,1,1900
-1,-1,-1,1,2010
-1,-1,-1,1,1906
-1,-1,-1,1,1924
-1,-1,-1,1,2008
-1,-1,-1,1,1933
-1,-1,-1,1,1788
-1,-1,-1,1,1830
-1,-1,-1,1,1961
-1,-1,-1,1,2017
-1,-1,-1,1,2059
-1,-1,-1,1,1996
-1,-1,-1,1,1842
-1,-1,-1,1,1854
-1,-1,-1,1,1818
-1,-1,-1,1,1937
-1,-1,-1,1,1780
-1,-1,-1,1,1931
-1,-1,-1,1,1829
-1,-1,-1,1,1841
-1,-1,-1,1,1878
-1,-1,-1,1,1865
-1,-1,-1,1,1965
-1,-1,-1,1,1874
-1,-1,-1,1,1980
-1,-1,-1,1,1943
-1,-1,-1,1,1969
-1,-1,-1,1,2013
-1,-1,-1,1,2058
-1,-1,-1,1,1953
-1,-1,-1,1,1960
-1,-1,-1,1,2026
-1,-1,-1,1,1806
-1,-1,-1,1,1843
-1,-1,-1,1,1847
-1,-1,-1,1,1919
-1,-1,-1,1,1777
-1,-1,-1,1,2141
-1,-1,-1,1,1847
-1,-1,-1,1,1906
-1,-1,-1,1,1867
-1,-1,-1,1,1865
-1,-1,-1,1,1775
-1,-1,-1,1,1983
-1,-1,-1,1,1901
-1,-1,-1,1,1815
-1,-1,-1,1,1771
-1,-1,-1,1,1978
-1,-1,-1,1,2041
-1,-1,-1,1,1762
-1,-1,-1,1,2017
-1,-1,-1,1,1936
-1,-1,-1,1,1740
-1,-1,-1,1,2106
-1,-1,-1,1,1744
-1,-1,-1,1,2001
-1,-1,-1,1,2040
-1,-1,-1,1,1963
-1,-1,-1,1,1821
-1,-1,-1,1,1779
-1,-1,-1,1,1825
-1,-1,-1,1,1917
-1,-1,-1,1,1992
-1,-1,-1,1,1784
-1,-1,-1,1,1934
-1,-1,-1,1,2013
-1,-1,-1,1,1846
-1,-1,-1,1,1847
-1,-1,-1,1,2029
-1,-1,-1,1,2093
-1,-1,-1,1,2044
-1,-1,-1,1,1949
-1,-1,-1,1,1917
1,-1,-1,1,1834
1,-1,-1,1,1886
1,-1,-1,1,1896
1,-1,-1,1,1766
1,-1,-1,1,1813
1,-1,-1,1,2019
1,-1,-1,1,1826
1,-1,-1,1,1891
1,-1,-1,1,1980
1,-1,-1,1,1876
1,-1,-1,1,2060
1,-1,-1,1,2019
1,-1,-1,1,1943
1,-1,-1,1,2081
1,-1,-1,1,1979
1,-1,-1,1,1844
1,-1,-1,1,1662
1,-1,-1,1,1951
1,-1,-1,1,1866
1,-1,-1,1,1891
1,-1,-1,1,1985
1,-1,-1,1,1748
1,-1,-1,1,2001
1,-1,-1,1,1768
1,-1,-1,1,1993
1,-1,-1,1,1863
1,-1,-1,1,1976
1,-1,-1,1,1929
1,-1,-1,1,2047
1,-1,-1,1,1728
1,-1,-1,1,1912
1,-1,-1,1,1955
1,-1,-1,1,1936
1,-1,-1,1,1952
1,-1,-1,1,2033
1,-1,-1,1,1891
1,-1,-1,1,1851
1,-1,-1,1,1810
1,-1,-1,1,1934
1,-1,-1,1,1773
1,-1,-1,1,1997
1,-1,-1,1,1887
1,-1,-1,1,1858
1,-1,-1,1,1827
1,-1,-1,1,1721
1,-1,-1,1,1921
1,-1,-1,1,1854
1,-1,-1,1,1959
1,-1,-1,1,1882
1,-1,-1,1,1901
1,-1,-1,1,1956
1,-1,-1,1,1971
1,-1,-1,1,1898
1,-1,-1,1,1953
1,-1,-1,1,2035
1,-1,-1,1,1997
1,-1,-1,1,1940
1,-1,-1,1,2041
1,-1,-1,1,1830
1,-1,-1,1,1653
1,-1,-1,1,1904
1,-1,-1,1,1997
1,-1,-1,1,1801
1,-1,-1,1,1830
1,-1,-1,1,1921
1,-1,-1,1,2052
1,-1,-1,1,1728
1,-1,-1,1,1838
1,-1,-1,1,1933
1,-1,-1,1,1832
1,-1,-1,1,1645
1,-1,-1,1,1983
1,-1,-1,1,1795
1,-1,-1,1,1944
1,-1,-1,1,1915
1,-1,-1,1,1845
1,-1,-1,1,1975
1,-1,-1,1,1922
1,-1,-1,1,1941
1,-1,-1,1,1874
1,-1,-1,1,1869
1,-1,-1,1,1745
1,-1,-1,1,2003
1,-1,-1,1,1949
1,-1,-1,1,1859
1,-1,-1,1,1938
1,-1,-1,1,1752
1,-1,-1,1,1805
1,-1,-1,1,2036
1,-1,-1,1,1905
1,-1,-1,1,1806
1,-1,-1,1,1722
1,-1,-1,1,1807
1,-1,-1,1,1860
1,-1,-1,1,1909
1,-1,-1,1,1907
1,-1,-1,1,1916
1,-1,-1,1,1920
1,-1,-1,1,1870
1,-1,-1,1,1967
-1,1,-1,1,2376
-1,1,-1,1,2491
-1,1,-1,1,2625
-1,1,-1,1,2632
-1,1,-1,1,2585
-1,1,-1,1,2588
-1,1,-1,1,2439
-1,1,-1,1,2530
-1,1,-1,1,2450
-1,1,-1,1,2544
-1,1,-1,1,2579
-1,1,-1,1,2429
-1,1,-1,1,2459
-1,1,-1,1,2406
-1,1,-1,1,2684
-1,1,-1,1,2482
-1,1,-1,1,2579
-1,1,-1,1,2283
-1,1,-1,1,2588
-1,1,-1,1,2584
-1,1,-1,1,2543
-1,1,-1,1,2510
-1,1,-1,1,2694
-1,1,-1,1,2284
-1,1,-1,1,2441
-1,1,-1,1,2504
-1,1,-1,1,2643
-1,1,-1,1,2572
-1,1,-1,1,2572
-1,1,-1,1,2472
-1,1,-1,1,2454
-1,1,-1,1,2341
-1,1,-1,1,2351
-1,1,-1,1,2376
-1,1,-1,1,2484
-1,1,-1,1,2445
-1,1,-1,1,2463
-1,1,-1,1,2649
-1,1,-1,1,2524
-1,1,-1,1,2533
-1,1,-1,1,2363
-1,1,-1,1,2427
-1,1,-1,1,2448
-1,1,-1,1,2502
-1,1,-1,1,2603
-1,1,-1,1,2429
-1,1,-1,1,2480
-1,1,-1,1,2577
-1,1,-1,1,2369
-1,1,-1,1,2539
-1,1,-1,1,2437
-1,1,-1,1,2665
-1,1,-1,1,2518
-1,1,-1,1,2587
-1,1,-1,1,2629
-1,1,-1,1,2370
-1,1,-1,1,2737
-1,1,-1,1,2588
-1,1,-1,1,2575
-1,1,-1,1,2516
-1,1,-1,1,2552
-1,1,-1,1,2428
-1,1,-1,1,2602
-1,1,-1,1,2545
-1,1,-1,1,2453
-1,1,-1,1,2529
-1,1,-1,1,2408
-1,1,-1,1,2705
-1,1,-1,1,2488
